877,rna.EB28,"Donald, son of Stephen, grandson of Tamsin",74,42,2.186122448979612,36448.0
878,rna.EB4,"Abraham, son of Tamsin, grandson of Katrina",76,37,2.0620408163265505,35821.0
879,rna.EB26,"Andrew, son of Walter, grandson of William",68,33,2.0897959183673662,35391.0
880,rna.EB17,"Gustav, son of Edward, grandson of Susan",80,33,2.1967346938775707,34965.0
881,rna.EB23,"William, son of Katrina, grandson of Andrew",77,36,2.065306122448999,35899.0
882,rna.EB8,"Teresa, son of Clayton, grandson of Gustav",70,35,2.137142857142877,35472.0
883,rna.EB0,"Andrew, son of Franklin, grandson of Susan",70,37,1.984489795918387,36190.0
884,rna.EB42,"Thomas, son of Abraham, grandson of John",69,32,2.035102040816346,35050.0
885,rna.EB16,"Roderick, son of Douglas, grandson of Charles",74,39,2.174693877551041,36094.0
886,rna.EB47,"Trenton, son of Roderick, grandson of Douglas",73,36,2.1763265306122648,35775.0
887,rna.EB36,"Antoinette, son of Madison, grandson of Roderick",68,37,2.1959183673469584,35730.0
888,rna.EB43,"Barbara, son of Veronica, grandson of Trenton",71,41,2.164897959183693,35187.0
889,rna.EB11,"Francesca, son of Victor, grandson of Catherine",69,39,2.1681632653061427,35942.0
890,rna.EB18,"Deborah, son of Russell, grandson of Madison",70,45,2.2465306122449182,36319.0
891,rna.EB34,"Mary, son of Dominick, grandson of Geoffrey",64,38,2.2555102040816535,35676.0
892,rna.EB9,"Seymour, son of Gerald, grandson of Mitchell",71,38,2.34857142857145,35986.0
893,rna.EB30,"Joshua, son of Francesca, grandson of Virginia",86,35,2.2848979591836938,34790.0
894,rna.EB45,"Reginald, son of Virginia, grandson of Montmorency",77,41,2.273469387755123,35904.0
895,rna.EB8,"Tamsin, son of Thomas, grandson of Spencer",81,39,2.234285714285735,36014.0
896,rna.EB33,"Victor, son of Charles, grandson of Victoria",74,38,2.2734693877551226,37232.0
897,rna.EB19,"Martin, son of Donald, grandson of Hilary",73,34,2.173061224489817,36112.0
898,rna.EB16,"Tobias, son of Augustus, grandson of Donald",73,31,2.246530612244918,45443.0
899,rna.EB6,"Alfred, son of Tobias, grandson of Augustus",68,40,2.241632653061245,44908.0
900,rna.EB10,"Kimberly, son of Abraham, grandson of Nichole",71,37,1.9869387755102232,44268.0
